origin,race,sex,year,total_pop,pop_0,pop_1,pop_2,pop_3,pop_4,pop_5,pop_6,pop_7,pop_8,pop_9,pop_10,pop_11,pop_12,pop_13,pop_14,pop_15,pop_16,pop_17,pop_18,pop_19,pop_20,pop_21,pop_22,pop_23,pop_24,pop_25,pop_26,pop_27,pop_28,pop_29,pop_30,pop_31,pop_32,pop_33,pop_34,pop_35,pop_36,pop_37,pop_38,pop_39,pop_40,pop_41,pop_42,pop_43,pop_44,pop_45,pop_46,pop_47,pop_48,pop_49,pop_50,pop_51,pop_52,pop_53,pop_54,pop_55,pop_56,pop_57,pop_58,pop_59,pop_60,pop_61,pop_62,pop_63,pop_64,pop_65,pop_66,pop_67,pop_68,pop_69,pop_70,pop_71,pop_72,pop_73,pop_74,pop_75,pop_76,pop_77,pop_78,pop_79,pop_80,pop_81,pop_82,pop_83,pop_84,pop_85,pop_86,pop_87,pop_88,pop_89,pop_90,pop_91,pop_92,pop_93,pop_94,pop_95,pop_96,pop_97,pop_98,pop_99,pop_100
0,0,0,2014,318748017,3971847,3957864,3972081,4003272,4001929,4002977,4132455,4152653,4118628,4105776,4113824,4083474,4066054,4166320,4229659,4162124,4166629,4183163,4222436,4322037,4416453,4487463,4610463,4696846,4692440,4510702,4408412,4334890,4354323,4389704,4252230,4318575,4318366,4272544,4358493,4090127,4010218,3970081,3854355,3974444,3851401,3911379,4089495,4326021,4381655,4154848,4069099,4074304,4151453,4402094,4485065,4482625,4475720,4532166,4571112,4419271,4394194,4346785,4191782,4155788,3986465,3835472,3687663,3573492,3487116,3386367,3353662,3491158,2570754,2532956,2468980,2524389,2195492,2001582,1889215,1773421,1693253,1556002,1480267,1413154,1263394,1215284,1153333,1090418,1036315,925381,856136,771029,676079,600259,513331,427331,355279,286604,219260,157054,121336,84101,60314,41987,70344
0,0,0,2015,321368864,4000831,3988161,3974109,3986357,4015656,4013264,4013790,4142998,4163270,4129322,4116403,4124332,4093774,4076731,4178338,4244458,4181583,4191978,4214789,4259365,4362335,4458636,4529888,4652042,4737222,4730816,4547569,4443015,4367581,4384373,4416896,4276717,4339486,4336956,4289091,4372984,4103961,4022709,3981690,3865068,3983251,3858627,3916268,4092606,4327261,4381254,4153768,4066359,4070170,4145136,4392871,4473620,4469245,4460772,4515002,4551557,4398728,4371736,4322549,4166575,4128691,3958655,3806448,3657448,3541478,3452626,3349536,3313296,3444612,2534265,2493204,2426285,2475932,2149257,1955068,1840533,1722783,1639501,1501182,1422273,1351639,1202361,1149985,1084276,1017451,958787,848198,776788,691754,599204,524832,442185,362183,295845,234146,175609,123059,92909,62843,43941,71897
0,0,0,2016,323995528,4029356,4017346,4004585,3988434,3998839,4026967,4024121,4024481,4153686,4174008,4140051,4126998,4134906,4104615,4088954,4193455,4264077,4207228,4224009,4252112,4300212,4404996,4501514,4572113,4692841,4776266,4767837,4582744,4475907,4398212,4412091,4441321,4298287,4357996,4353844,4304369,4386408,4116777,4034381,3992390,3874432,3990311,3864100,3919756,4094613,4327391,4379691,4151276,4062136,4064576,4137386,4382184,4460748,4454533,4444447,4496512,4530600,4376769,4347853,4296934,4140000,4100120,3929170,3775593,3625280,3507136,3415479,3309870,3269917,3394772,2495055,2450513,2380436,2423963,2099618,1905179,1788375,1668560,1582161,1442885,1360791,1286716,1138205,1081525,1012226,941853,879331,770079,697471,613523,524373,452570,375203,301995,242066,187727,137851,94383,69548,45855,73173
0,0,0,2017,326625791,4057231,4046063,4033932,4019069,4000955,4010232,4037777,4034839,4035311,4164487,4184763,4150719,4137618,4145959,4116978,4104286,4213411,4289923,4239600,4261784,4293353,4343430,4448322,4544140,4613529,4732220,4813856,4803078,4616047,4506652,4426384,4436975,4462805,4317325,4374764,4369336,4318463,4398787,4128692,4045065,4001720,3882005,3995557,3868131,3922136,4095551,4326299,4376690,4147252,4056506,4057554,4128175,4370068,4446573,4438506,4426798,4476610,4508215,4353419,4322590,4269911,4111943,4069857,3897769,3742744,3590740,3470086,3375432,3267164,3223394,3341408,2452906,2404641,2331187,2368209,2046381,1851709,1732515,1610671,1521140,1381003,1295851,1218463,1070912,1010072,937533,864312,798857,691931,619129,537330,452613,384455,313248,247453,194398,147520,105942,70777,50845,74825
0,0,0,2018,329256465,4083375,4074132,4062816,4048550,4031712,4012371,4021117,4048454,4045696,4046249,4175291,4195447,4161373,4148715,4158528,4132468,4124474,4239638,4322562,4277760,4303512,4336969,4387289,4491373,4585894,4653514,4770102,4849582,4836423,4647114,4534921,4451571,4458841,4481746,4334542,4390149,4383585,4331450,4410293,4139571,4054352,4009244,3887761,3999310,3871027,3923483,4095304,4323732,4372143,4141792,4049508,4049103,4117616,4356669,4431087,4421208,4407754,4455289,4484389,4328687,4295927,4241359,4082185,4037620,3864281,3707438,3553400,3430071,3332310,3221299,3173525,3284219,2407568,2355330,2278266,2308444,1989322,1794409,1672863,1549041,1456341,1315584,1227548,1146850,1000647,935986,860876,785727,718304,614699,542751,464190,384904,321369,257013,199015,153039,113492,79615,51839,79172
0,0,0,2019,331883986,4107606,4100469,4091055,4077589,4061316,4043229,4023269,4031853,4059256,4056646,4057188,4186025,4206130,4172481,4161337,4174225,4152877,4151006,4272703,4361040,4319896,4347617,4381243,4430858,4533537,4626151,4691951,4806064,4883306,4867524,4675612,4560164,4473663,4478084,4498811,4350287,4404313,4396692,4343463,4420773,4148991,4061818,4014947,3892005,4001914,3872849,3923716,4093616,4319632,4366134,4134934,4041117,4039296,4105817,4341988,4414313,4402536,4387301,4432556,4459165,4302562,4267767,4211086,4050467,4003236,3828263,3669276,3513028,3386937,3285984,3172098,3120028,3222920,2358805,2302340,2221477,2244419,1928156,1733170,1609329,1483523,1387791,1246730,1155863,1072050,927751,859913,783122,707001,638627,539322,469352,395115,322118,264032,207004,156924,117962,85377,58439,82668
0,0,0,2020,334503458,4128810,4124893,4117546,4105953,4090466,4072931,4054223,4034013,4042721,4070166,4067620,4068032,4196748,4217296,4185129,4177122,4194869,4179678,4184462,4311668,4403530,4364440,4392370,4425203,4473535,4574175,4664809,4728430,4840005,4914688,4896022,4701019,4582250,4493109,4495429,4514395,4364769,4417335,4408829,4354386,4429801,4156571,4067456,4019149,3895079,4003458,3873521,3922567,4090426,4314094,4358707,4126662,4031423,4028282,4092796,4326044,4396170,4382476,4365454,4408445,4432530,4274945,4237881,4178808,4016612,3966233,3789297,3628018,3469447,3340564,3236263,3119271,3062583,3157161,2306337,2245438,2160559,2175819,1862778,1667895,1541732,1414139,1315607,1174422,1080934,994426,852847,782713,705181,629065,560811,466826,399945,330997,264984,212972,163471,121167,88922,62735,89468
0,0,0,2021,337108968,4145903,4146269,4142090,4132527,4118898,4102128,4083950,4065004,4044832,4053623,4081192,4078624,4078991,4208115,4230210,4201207,4198159,4222258,4213791,4224269,4355085,4448890,4410032,4437214,4468620,4515017,4613502,4701756,4763048,4871781,4943543,4921508,4723281,4601692,4510645,4511236,4528667,4378038,4429306,4419767,4363740,4436836,4162170,4071450,4022024,3896919,4003705,3872631,3919784,4085630,4306949,4349617,4116859,4020347,4015841,4078328,4308485,4376338,4360732,4341970,4382635,4404079,4245300,4205741,4144092,3979956,3926027,3746996,3583359,3422557,3290789,3182931,3062569,3000949,3086675,2250016,2184430,2095260,2102544,1793123,1598425,1470146,1341081,1239800,1098846,1003165,914678,776808,705299,627960,552893,485912,398206,335448,272583,214030,168454,126418,91500,65482,96783
0,0,0,2022,339698079,4159190,4163587,4163657,4157230,4145600,4130675,4113256,4094835,4075940,4055771,4064767,4092212,4089675,4090523,4221138,4246442,4222441,4225803,4256742,4253979,4268217,4401014,4494973,4455346,4481147,4510517,4554854,4650843,4736639,4795281,4900898,4969244,4943818,4742850,4619232,4526686,4525812,4541867,4390396,4440247,4429245,4371267,4442063,4166270,4074316,4023845,3897679,4002613,3870348,3915696,4079522,4298435,4339199,4105896,4008135,4002235,4062602,4289570,4355166,4337704,4317163,4355355,4373909,4213691,4171436,4106739,3940296,3882595,3701368,3535432,3372200,3237281,3125608,3001634,2934759,3011121,2189523,2118978,2025401,2024429,1718925,1524763,1394722,1264295,1160503,1020332,923203,833654,700482,628532,552408,479477,414922,334356,276593,220420,169533,130487,95617,67505,103282
0,0,0,2023,342267302,4169856,4177093,4181156,4178958,4170441,4157505,4141921,4124243,4105873,4086972,4067021,4075912,4103340,4101314,4103735,4237527,4267848,4250334,4260620,4297345,4298332,4314659,4447640,4540773,4499720,4523491,4550776,4592675,4686136,4769158,4824830,4926893,4991780,4963454,4760557,4635326,4541478,4539326,4554210,4401757,4449836,4436897,4376982,4445835,4169257,4076196,4024553,3897152,4000139,3866767,3910391,4072111,4288613,4327578,4093787,3994809,3987400,4045620,4269367,4332735,4313409,4290948,4326370,4341718,4179902,4134495,4066323,3897400,3835750,3652383,3483941,3318025,3179707,3064008,2936156,2863753,2930152,2124576,2048931,1950875,1941180,1640206,1447120,1315441,1183960,1078101,939547,841911,752256,624738,553358,479515,409816,348788,276020,223961,174800,131520,98871,70657,108704
0,0,0,2024,344814299,4178872,4187990,4194843,4196606,4192301,4182454,4168855,4153008,4135377,4117002,4098318,4078258,4087134,4115048,4114630,4120318,4259130,4295979,4285484,4301642,4342179,4345224,4361822,4493976,4585625,4542523,4564196,4589061,4628460,4719105,4799086,4851316,4949773,5011725,4981300,4776905,4650275,4555266,4552003,4565593,4411761,4457649,4442782,4381237,4448486,4171251,4077019,4023988,3895292,3996399,3861981,3903838,4063484,4277641,4314791,4080577,3980300,3971350,4027424,4247929,4309027,4287723,4263091,4295426,4307319,4143486,4094503,4022610,3851079,3785442,3599744,3428544,3259716,3117764,2997782,2865859,2787570,2843370,2055011,1974161,1871355,1852816,1557199,1365449,1232454,1100420,993269,857358,760188,671414,550492,480773,410281,344842,288291,223779,177858,135784,99809,73199,114201
0,0,0,2025,347334912,4186576,4197220,4205907,4210440,4210075,4204428,4193907,4180042,4164245,4146602,4128442,4109654,4089560,4098930,4128441,4131344,4142165,4287520,4331448,4326904,4346931,4389574,4392852,4408702,4539354,4628888,4583669,4602895,4625272,4661876,4749435,4825917,4874647,4970042,5029834,4997740,4792058,4664181,4568193,4563702,4575594,4419964,4463654,4447184,4384387,4450111,4172187,4076565,4022069,3892190,3991435,3855959,3896116,4053760,4265522,4300840,4066170,3964599,3954133,4008084,4225261,4283946,4260421,4233305,4262292,4270214,4104003,4051170,3975371,3801304,3731353,3543067,3368881,3196938,3051136,2926656,2790385,2705841,2750507,1980674,1894298,1786857,1759610,1469854,1279906,1146127,1014374,906904,774675,678967,592109,478724,411762,345627,285336,234032,177955,138358,103182,74014,119381
0,0,0,2026,349825585,4192911,4205144,4215323,4221656,4224042,4222316,4215984,4205193,4191376,4175561,4158140,4139867,4121049,4101438,4112431,4145263,4153364,4170860,4323290,4373213,4372624,4394794,4437695,4440190,4454612,4583134,4670474,4622786,4639484,4659073,4692631,4776642,4849565,4895344,4988463,5046540,5012991,4806174,4677232,4580145,4574004,4583777,4426350,4468180,4450472,4386521,4450637,4171827,4074771,4018910,3887909,3985247,3848814,3887362,4042958,4252283,4285651,4050562,3947752,3935811,3987598,4201266,4257257,4231183,4201368,4226492,4229973,4061197,4004312,3924581,3747735,3673107,3482010,3304621,3129366,2979535,2850256,2709360,2618321,2651383,1901200,1809377,1697683,1661512,1378356,1190876,1057154,926724,819967,692417,599213,515381,410419,347242,286334,231905,186364,138630,105303,76617,123178
0,0,0,2027,352281475,4197539,4211689,4223412,4231219,4235383,4236394,4233974,4227367,4216616,4202781,4187184,4169653,4151358,4133028,4115044,4129387,4167434,4182289,4207009,4365420,4419307,4420938,4443401,4485518,4486543,4498887,4625202,4709995,4659763,4673649,4690199,4720224,4800630,4870547,4914164,5005466,5062036,5027170,4819414,4689282,4590687,4582476,4590131,4431266,4471590,4452743,4387571,4449830,4170106,4071722,4014556,3882425,3977890,3840644,3877576,4031087,4237817,4269207,4033792,3929814,3916389,3965870,4175708,4228655,4199810,4166813,4187580,4186320,4014844,3953863,3869879,3689993,3610338,3416215,3235422,3056691,2902569,2768198,2622527,2524804,2545435,1816606,1719706,1603771,1558690,1283065,1099057,966460,838410,733407,611575,521993,442273,346481,288003,233016,184894,145394,105664,78317,127325
0,0,0,2028,354698370,4200651,4216535,4230129,4239445,4245066,4247842,4248143,4245449,4238881,4228112,4214494,4198781,4181235,4163437,4146752,4132129,4151748,4196568,4218726,4249575,4411919,4468013,4469998,4491700,4532330,4531234,4541445,4665193,4747350,4694292,4705097,4718128,4744570,4821929,4889637,4931558,5021264,5076467,5040463,4831636,4699907,4599387,4589114,4594985,4435071,4473996,4453926,4387309,4447629,4167136,4067468,4008971,3875809,3969498,3831463,3866761,4018059,4222120,4251540,4015916,3910784,3895749,3942666,4148269,4197921,4165820,4129179,4145292,4139025,3964908,3899495,3810879,3627698,3542666,3345317,3160971,2978539,2819838,2680205,2529680,2424725,2432652,1727230,1625228,1505284,1451583,1184734,1005387,875008,750426,648267,533212,448343,373754,287702,234661,186036,144428,110990,78709,131124
0,0,0,2029,357072830,4203058,4219852,4235134,4246301,4253413,4257633,4259697,4259709,4257047,4250463,4239908,4226174,4210450,4193410,4177266,4163981,4154648,4181110,4233267,4261623,4296542,4461038,4517465,4518737,4538963,4577457,4574171,4581891,4702990,4782222,4726072,4733320,4742769,4766191,4841319,4907281,4947727,5035978,5089999,5052724,4842423,4708677,4606238,4594246,4598700,4437855,4475300,4453783,4385668,4444117,4162945,4062001,4002235,3868186,3960072,3821290,3854844,4003858,4205227,4232735,3996944,3890566,3873679,3917684,4118730,4164554,4128744,4088201,4099394,4088057,3911047,3840780,3747182,3560489,3469739,3269009,3080858,2894454,2731049,2586043,2430201,2318089,2313511,1633014,1526099,1402622,1341005,1084360,910866,783816,663807,565661,458391,379243,310696,234696,187596,145534,110391,82806,133823
0,0,0,2030,359402194,4205295,4222463,4238612,4251447,4260389,4266089,4269586,4271353,4271393,4268712,4262337,4251672,4237919,4222711,4207342,4194611,4186673,4184223,4218094,4276471,4308952,4346143,4510900,4566590,4566429,4584521,4620806,4614965,4620096,4738253,4814305,4754592,4758229,4764665,4785893,4859240,4923678,4962808,5049777,5102477,5063513,4851338,4715594,4611584,4598247,4601393,4439557,4475284,4452247,4382747,4439358,4157525,4055387,3994484,3859564,3949620,3810023,3841818,3988542,4187217,4212780,3976753,3868911,3849864,3890725,4086612,4128129,4088360,4043664,4049855,4033036,3852822,3777331,3678407,3487979,3391198,3186872,2994630,2804161,2635974,2485092,2324131,2205386,2187914,1534098,1422714,1296548,1228066,982992,816519,693950,579688,486714,388119,315575,253754,187862,146958,111416,82471,138411
0,0,0,2031,361684740,4207608,4224897,4241383,4255071,4265658,4273166,4278135,4281325,4283122,4283139,4280670,4274179,4263500,4250263,4236739,4224818,4217477,4216488,4221487,4261634,4324129,4358934,4396504,4560431,4614639,4612391,4628279,4661994,4653517,4655767,4770711,4843095,4779770,4780358,4784612,4804119,4875920,4938980,4976973,5062532,5113488,5072399,4858373,4720983,4615786,4601231,4603007,4439959,4473890,4449435,4378599,4433334,4150963,4047753,3985711,3849960,3938075,3797681,3827728,3972184,4168093,4191561,3955114,3845523,3824105,3861319,4051498,4088371,4044413,3995525,3996305,3973548,3789859,3708793,3604195,3409850,3306631,3098426,2901986,2707402,2533923,2377363,2211963,2086507,2056046,1430872,1315836,1188122,1113931,881734,723466,606585,499212,412476,323284,258015,203365,147359,112670,83367,141174
0,0,0,2032,363919527,4210700,4227406,4243979,4257968,4269396,4278542,4285306,4289969,4293178,4294948,4295183,4292603,4286087,4275916,4264379,4254333,4247848,4247504,4254030,4265352,4309674,4374462,4409678,4446525,4608882,4660951,4656519,4669842,4700910,4689502,4688607,4799849,4868513,4802146,4800530,4803089,4821087,4891476,4953356,4990078,5073802,5122594,5079397,4863864,4725225,4618973,4603119,4603288,4438991,4471232,4445396,4373200,4426115,4143361,4039087,3975942,3839279,3925401,3784279,3812641,3954784,4147745,4168840,3931722,3820216,3795952,3829058,4013111,4045067,3996878,3943434,3938321,3909201,3721785,3634770,3524196,3325657,3215545,3003351,2802665,2603441,2424925,2263396,2093593,1961640,1918420,1324090,1206515,1078456,999828,781784,632911,522911,423463,343909,264591,207007,159717,113132,84436,143575
0,0,0,2033,366106294,4214950,4230679,4246629,4260685,4272398,4282369,4290768,4297218,4301901,4305083,4307066,4307195,4304598,4298592,4290127,4282096,4277522,4278081,4285303,4298205,4313732,4360394,4425560,4460073,4495451,4655565,4705415,4698451,4709123,4737239,4722629,4718097,4825592,4891100,4822540,4819196,4820281,4836931,4906104,4966679,5001703,5083151,5129776,5084831,4868197,4728438,4621076,4603693,4602183,4436766,4467350,4440103,4366636,4417828,4134731,4029422,3965076,3827514,3911664,3769917,3796572,3936222,4125899,4144276,3906363,3792514,3764969,3793686,3971240,3998192,3945406,3886973,3875507,3839581,3648207,3554905,3437943,3234890,3117569,2901349,2695842,2492298,2309553,2143075,1969190,1831253,1776030,1214778,1095857,968728,887116,684440,546085,444051,353415,281770,212515,162774,122777,84902,145910
0,0,0,2034,368245560,4220635,4235121,4250052,4263453,4275213,4285465,4294674,4302760,4309227,4313882,4317278,4319153,4319260,4317186,4312908,4307960,4305421,4307952,4316144,4329791,4346933,4364799,4411876,4476301,4509348,4542579,4700377,4747642,4738041,4745758,4770673,4752366,4744159,4848462,4911686,4841419,4836570,4836349,4851858,4919685,4978506,5011413,5090598,5135393,5089087,4871482,4730548,4621850,4602864,4599789,4433335,4462227,4433641,4359016,4408446,4125077,4018656,3953102,3814724,3896943,3754593,3779412,3916264,4102247,4117667,3878571,3761991,3730912,3754996,3925850,3947359,3889550,3825721,3807456,3764295,3568783,3468747,3344922,3137209,3012413,2791555,2581543,2374581,2187695,2016567,1839210,1696256,1630207,1104043,985046,860222,777258,591024,464170,371033,289861,226571,167297,125281,92265,147804
0,0,0,2035,370338137,4227748,4240984,4254635,4267001,4278084,4288369,4297855,4306741,4314845,4321281,4326146,4329437,4331287,4331929,4331587,4330857,4331452,4336055,4346259,4360924,4378852,4398370,4416639,4462991,4525918,4556824,4587818,4742927,4787503,4774985,4779472,4800686,4778646,4767349,4869342,4930738,4858996,4852828,4851495,4865720,4931750,4988406,5019197,5096462,5139817,5092267,4873646,4731317,4621243,4600776,4596174,4428663,4455932,4426122,4350339,4397973,4114300,4006770,3940067,3800971,3881237,3738191,3760910,3894587,4076564,4088503,3847904,3728407,3693594,3712956,3876570,3892132,3828907,3759294,3733775,3682973,3483024,3375744,3244736,3032282,2899147,2673990,2460445,2250181,2059491,1884330,1704562,1557917,1482402,993062,875370,754344,671729,502806,388237,304687,233324,178574,128920,94272,154290
0,0,0,2036,372389679,4235922,4248266,4260634,4271700,4281738,4291328,4300837,4310005,4318909,4326981,4333623,4338377,4341637,4344020,4346410,4349633,4354484,4362274,4374602,4391320,4410296,4430626,4450582,4468122,4512981,4573723,4602389,4630779,4783110,4824718,4808995,4809764,4827232,4802044,4788523,4888686,4948499,4875453,4868157,4865578,4878088,4941917,4996413,5025439,5101166,5143203,5094338,4874485,4730731,4619396,4597503,4591349,4422882,4448622,4417574,4340638,4386370,4102428,3993857,3926097,3786313,3864469,3720498,3740782,3871018,4048396,4056393,3814163,3691597,3653030,3667284,3823049,3832198,3763170,3687397,3654214,3595253,3390518,3275606,3137163,2919248,2777884,2549479,2332513,2119345,1925522,1747395,1566626,1417740,1334326,883259,768379,652656,572091,421040,319248,245668,184167,137832,97173,160124
0,0,0,2037,374401359,4244914,4256601,4268043,4277812,4286539,4295076,4303886,4313065,4322246,4331115,4339388,4345919,4350642,4354447,4358599,4364570,4373405,4385493,4401064,4419963,4441027,4462418,4483186,4502428,4518460,4561129,4619585,4645654,4671357,4820608,4858966,4839538,4836549,4850873,4823416,4808156,4906714,4965126,4890998,4882438,4878168,4888547,4950181,5002866,5030523,5104818,5145458,5095048,4873944,4728883,4616362,4593018,4585379,4416096,4440288,4408006,4329814,4373611,4089504,3979998,3911188,3770621,3846378,3701196,3718822,3845065,4017292,4021061,3777145,3651557,3608899,3617582,3764885,3767174,3691977,3609699,3568300,3500579,3290836,3168002,3021162,2798129,2649404,2417891,2197898,1982530,1786703,1607017,1426733,1277200,1187705,776025,665506,556516,479614,346647,257773,194251,142370,104065,166037
0,0,0,2038,376375103,4254616,4265747,4276512,4285334,4292755,4299965,4307709,4316189,4325381,4334529,4343588,4351742,4358258,4363531,4369101,4376873,4388488,4404602,4424509,4446691,4469965,4493470,4515319,4535380,4553122,4566945,4607323,4663130,4686494,4709211,4855128,4889734,4866567,4860405,4872464,4843242,4826479,4923606,4980807,4905458,4895206,4888831,4897090,4956887,5008152,5034571,5107367,5146362,5094357,4872134,4725855,4612133,4587391,4578386,4408304,4430947,4397315,4317861,4359752,4075632,3965208,3895223,3753649,3826648,3680097,3694583,3816320,3983015,3982306,3736841,3607964,3560800,3563467,3701721,3696678,3614973,3525725,3475474,3398518,3183660,3051858,2896769,2669731,2513568,2279373,2057077,1840681,1644285,1464564,1286365,1137908,1044398,672808,568138,467176,395352,280258,204125,150449,107670,174778
0,0,0,2039,378313410,4265131,4275611,4285791,4293912,4300368,4306268,4312672,4320087,4328579,4337732,4347070,4356004,4364143,4371207,4378256,4387465,4400927,4419865,4443840,4470408,4496994,4522725,4546695,4567835,4586388,4601933,4613453,4651172,4704235,4724605,4744064,4886123,4916942,4890636,4882204,4892504,4861742,4843653,4939550,4995411,4918420,4906037,4897578,4904084,4962452,5012426,5037526,5108566,5145849,5092369,4869122,4721608,4606761,4580751,4570381,4399512,4420472,4385488,4304836,4344877,4060806,3949361,3877948,3735075,3805066,3656734,3667651,3784543,3945361,3940119,3692912,3560416,3508378,3504607,3633192,3620389,3531702,3434924,3375304,3288712,3067865,2927197,2764841,2533913,2370536,2134402,1910983,1695035,1499646,1321511,1147126,1001631,906329,574986,477529,385649,320054,222241,158346,114005,183070
0,0,0,2040,380219202,4276345,4286271,4295781,4303288,4309036,4313960,4319048,4325113,4332539,4340993,4350329,4359555,4368471,4377161,4386013,4396713,4411630,4432471,4459327,4489998,4521002,4550059,4576274,4599554,4619178,4635516,4648754,4657589,4692564,4742583,4759686,4775374,4913541,4941176,4912628,4902427,4911194,4879080,4859878,4954414,5008495,4929432,4914947,4904764,4909936,4966998,5015600,5039144,5108370,5144068,5089170,4864889,4716225,4600384,4573091,4561332,4389608,4408868,4372584,4290836,4329001,4044906,3932180,3859025,3714710,3781158,3630715,3637806,3749541,3904322,3894143,3644943,3508545,3451276,3440647,3558975,3537841,3441611,3336873,3267444,3169993,2943487,2794919,2625237,2390834,2220784,1983918,1760890,1546998,1354264,1179486,1010753,870186,775341,483850,394734,312674,254152,172652,120186,192948
0,0,0,2041,382096402,4288252,4297626,4306554,4313384,4318502,4322706,4326813,4331559,4337627,4345013,4353645,4362872,4372080,4381544,4392025,4404569,4421017,4443347,4472142,4505725,4540869,4574372,4603918,4629432,4651201,4668603,4682620,4693180,4699235,4731169,4777879,4791191,4803082,4937976,4963316,4933024,4921291,4928725,4895472,4875031,4967763,5019634,4938524,4922314,4910828,4914778,4970465,5017461,5039388,5106916,5141061,5084722,4859520,4709837,4592999,4564420,4551149,4378600,4396207,4358703,4275857,4311996,4027679,3913363,3838259,3692081,3754536,3601823,3604860,3711319,3859542,3843960,3592583,3452021,3389173,3371313,3478625,3448487,3344268,3231220,3150702,3042397,2811457,2654887,2478117,2240972,2065298,1829259,1608245,1398100,1209813,1040272,879088,745351,653167,400467,320515,248700,197735,131246,203772
0,0,0,2042,383948648,4300985,4309661,4318020,4324265,4328686,4332247,4335628,4339387,4344137,4350162,4357730,4366243,4375449,4385216,4396479,4410658,4428986,4452884,4483232,4518800,4556864,4594522,4628542,4657392,4681382,4700912,4715981,4727311,4735089,4738070,4766693,4809572,4819083,4827776,4960299,4983846,4952066,4939004,4945310,4910780,4888662,4979158,5028836,4946065,4928543,4915890,4918567,4972638,5017961,5038369,5104246,5136810,5079103,4853113,4702423,4584604,4554626,4539840,4366540,4382574,4343848,4259786,4293598,4008783,3892700,3815199,3666795,3724963,3569869,3568813,3669550,3810599,3789169,3535475,3390508,3321768,3296150,3391571,3351885,3239325,3116756,3025093,2906902,2671637,2507234,2323950,2085273,1905404,1671854,1454586,1250005,1068074,905722,753887,628760,541233,325623,255351,193836,150550,218647
0,0,0,2043,385779465,4314403,4322529,4330172,4335831,4339656,4342503,4345231,4348259,4352024,4356731,4362929,4370386,4378874,4388637,4400229,4415205,4435193,4460995,4492947,4530111,4570194,4610798,4648972,4682305,4709644,4731392,4748581,4760931,4769466,4774172,4773803,4798610,4837639,4843947,4850341,4981009,5003022,4969944,4955748,4960794,4924568,4900343,4988625,5036479,4952469,4933779,4919882,4921061,4973463,5017228,5036182,5100366,5131395,5072432,4845660,4693972,4575090,4543715,4527458,4353534,4367975,4327891,4242335,4273442,3987981,3869693,3789412,3638631,3692258,3534865,3529350,3623803,3757107,3729419,3473276,3323716,3248634,3214625,3297392,3247644,3125507,2993486,2891614,2763333,2524146,2352424,2163688,1925062,1742567,1513279,1301632,1104557,930921,777626,636793,521772,440612,259801,199359,147859,242120
0,0,0,2044,387593232,4328503,4336069,4343151,4348082,4351304,4353546,4355549,4357926,4360955,4364674,4369554,4375628,4383070,4392116,4403708,4419031,4439838,4467349,4501257,4540051,4581767,4624410,4665526,4703019,4734837,4759919,4779323,4793790,4803334,4808783,4810135,4805900,4826847,4862644,4866666,4871278,5000337,5021012,4986856,4971387,4974748,4936393,4910070,4996513,5042982,4957882,4937958,4922611,4922230,4973070,5015326,5032798,5095345,5124939,5064700,4837171,4684392,4564456,4531735,4514103,4339583,4352294,4310546,4223162,4251286,3964810,3843938,3760669,3607404,3656423,3496478,3486076,3573727,3698705,3664334,3405695,3251194,3169229,3126324,3195713,3134490,3002837,2862417,2750090,2611857,2369449,2191407,1998666,1761777,1578406,1355284,1151258,963660,800188,657665,529197,425452,351985,203148,152350,255506
0,0,0,2045,389394178,4343204,4350298,4356791,4361141,4363628,4365255,4366648,4368299,4370675,4373659,4377543,4382301,4388363,4396356,4407239,4422590,4443766,4472137,4507800,4548583,4591948,4636231,4679413,4719856,4755825,4785393,4808111,4824776,4836412,4842847,4844937,4842421,4834297,4852015,4885493,4887745,4890835,5018488,5038040,5002664,4985498,4986724,4946263,4918245,5003261,5048481,4962247,4940860,4924002,4922193,4971532,5012238,5028278,5089276,5117406,5055866,4827505,4673687,4552774,4518795,4499767,4324545,4335227,4291463,4202034,4226652,3938860,3815222,3728795,3573116,3617108,3454324,3438636,3518964,3635018,3593602,3332271,3172415,3083136,3030891,3085224,3012430,2872352,2723385,2600652,2452884,2208445,2025493,1830358,1597024,1414722,1199811,1005433,829204,677593,547283,432160,340464,275584,155500,266977
0,0,0,2046,391186552,4358264,4365110,4371119,4374872,4376766,4377649,4378421,4379450,4381098,4383419,4386576,4390332,4395074,4401707,4411549,4426196,4447439,4476200,4512748,4555328,4600709,4646673,4691509,4734013,4772916,4806628,4833819,4853798,4867626,4876139,4879189,4877404,4870997,4859611,4875018,4906691,4907429,4909214,5035663,5053950,5016924,4997640,4996755,4954579,4925303,5009034,5052926,4965334,4942443,4924195,4921023,4968820,5008031,5022742,5082143,5108776,5045842,4816688,4661907,4540130,4504900,4484329,4308154,4316412,4270385,4178427,4199074,3909875,3783350,3693774,3535437,3573913,3408034,3386673,3459179,3565749,3516750,3252449,3086950,2989994,2927065,2965944,2882518,2733877,2576506,2443721,2287368,2042437,1856146,1660399,1432598,1253493,1048891,866096,702945,564608,447578,346389,267054,211220,276343
